kód;"ISO 3166-1";"ISO 3166-2";názov;eu;"platné od";"platné do"
004;AF;AFG;"Afganská islamská republika";0;2010-01-01;
248;AX;ALA;Alandy;0;2010-01-01;
008;AL;ALB;"Albánska republika";0;2010-01-01;
012;DZ;DZA;"Alžírska demokratická ľudová republika";0;2010-01-01;
020;AD;AND;"Andorrské kniežatstvo";0;2010-01-01;
024;AO;AGO;"Angolská republika";0;2010-01-01;
660;AI;AIA;Anguilla;0;2010-01-01;
010;AQ;ATA;Antarktída;0;2010-01-01;
028;AG;ATG;"Antigua a Barbuda";0;2010-01-01;
032;AR;ARG;"Argentínska republika";0;2010-01-01;
051;AM;ARM;"Arménska republika";0;2010-01-01;
533;AW;ABW;Aruba;0;2010-01-01;
036;AU;AUS;"Austrálsky zväz";0;2010-01-01;
031;AZ;AZE;"Azerbajdžanská republika";0;2010-01-01;
044;BS;BHS;"Bahamské spoločenstvo";0;2010-01-01;
048;BH;BHR;"Bahrajnské kráľovstvo";0;2010-01-01;
050;BD;BGD;"Bangladéšska ľudová republika";0;2010-01-01;
052;BB;BRB;Barbados;0;2010-01-01;
056;BE;BEL;"Belgické kráľovstvo";1;2010-01-01;
084;BZ;BLZ;Belize;0;2010-01-01;
204;BJ;BEN;"Beninská republika";0;2010-01-01;
060;BM;BMU;Bermudy;0;2010-01-01;
064;BT;BTN;"Bhutánske kráľovstvo";0;2010-01-01;
112;BY;BLR;"Bieloruská republika";0;2010-01-01;
068;BO;BOL;"Bolívijský mnohonárodný štát";0;2010-01-01;
535;BQ;BES;"Bonaire, Svätý Eustach a Saba";0;2014-01-01;
070;BA;BIH;"Bosna a Hercegovina";0;2010-01-01;
072;BW;BWA;"Botswanská republika";0;2010-01-01;
074;BV;BVT;"Bouvetov ostrov";0;2010-01-01;
076;BR;BRA;"Brazílska federatívna republika";0;2010-01-01;
086;IO;IOT;"Britské indickooceánske územie";0;2010-01-01;
092;VG;VGB;"Britské Panenské ostrovy";0;2010-01-01;
096;BN;BRN;"Brunejsko-darussalamský štát";0;2010-01-01;
100;BG;BGR;"Bulharská republika";1;2010-01-01;
854;BF;BFA;"Burkina Faso";0;2010-01-01;
108;BI;BDI;"Burundská republika";0;2010-01-01;
184;CK;COK;"Cookove ostrovy";0;2010-01-01;
531;CW;CUW;Curacao;0;2014-01-01;
196;CY;CYP;"Cyperská republika";1;2010-01-01;
148;TD;TCD;"Čadská republika";0;2010-01-01;
203;CZ;CZE;"Česká republika";1;2010-01-01;
499;ME;MNE;"Čierna Hora";0;2010-01-01;
152;CL;CHL;"Čilská republika";0;2010-01-01;
156;CN;CHN;"Čínska ľudová republika";0;2010-01-01;
158;TW;TWN;"Čínska republika";0;2010-01-01;
208;DK;DNK;"Dánske kráľovstvo";1;2010-01-01;
678;ST;STP;"Demokratická republika Svätého Tomáša a Princovho ostrova";0;2010-01-01;
212;DM;DMA;"Dominické spoločenstvo";0;2010-01-01;
214;DO;DOM;"Dominikánska republika";0;2010-01-01;
262;DJ;DJI;"Džibutská republika";0;2010-01-01;
818;EG;EGY;"Egyptská arabská republika";0;2010-01-01;
218;EC;ECU;"Ekvádorská republika";0;2010-01-01;
232;ER;ERI;"Eritrejský štát";0;2010-01-01;
233;EE;EST;"Estónska republika";1;2010-01-01;
231;ET;ETH;"Etiópska federatívna demokratická republika";0;2010-01-01;
234;FO;FRO;"Faerské ostrovy";0;2010-01-01;
238;FK;FLK;"Falklandské ostrovy";0;2010-01-01;
659;KN;KNA;"Federácia Svätého Krištofa a Nevisu";0;2010-01-01;
242;FJ;FJI;"Fidžijská republika";0;2010-01-01;
608;PH;PHL;"Filipínska republika";0;2010-01-01;
246;FI;FIN;"Fínska republika";1;2010-01-01;
254;GF;GUF;"Francúzska Guyana";0;2010-01-01;
258;PF;PYF;"Francúzska Polynézia";0;2010-01-01;
250;FR;FRA;"Francúzska republika";1;2010-01-01;
260;TF;ATF;"Francúzske južné a antarktické územia";0;2010-01-01;
266;GA;GAB;"Gabonská republika";0;2010-01-01;
270;GM;GMB;"Gambijská republika";0;2010-01-01;
288;GH;GHA;"Ghanská republika";0;2010-01-01;
292;GI;GIB;Gibraltár;0;2010-01-01;
300;GR;GRC;"Grécka republika";1;2010-01-01;
308;GD;GRD;Grenada;0;2010-01-01;
304;GL;GRL;Grónsko;0;2010-01-01;
268;GE;GEO;Gruzínsko;0;2010-01-01;
312;GP;GLP;Guadeloup;0;2010-01-01;
316;GU;GUM;"Guamské teritórium";0;2010-01-01;
320;GT;GTM;"Guatemalská republika";0;2010-01-01;
831;GG;GGY;Guernsey;0;2010-01-01;
324;GN;GIN;"Guinejská republika";0;2010-01-01;
624;GW;GNB;"Guinejsko-bissauská republika";0;2010-01-01;
328;GY;GUY;"Guyanská kooperatívna republika";0;2010-01-01;
332;HT;HTI;"Haitská republika";0;2010-01-01;
528;NL;NLD;"Holandské kráľovstvo";1;2010-01-01;
340;HN;HND;"Honduraská republika";0;2010-01-01;
344;HK;HKG;Hongkong;0;2010-01-01;
191;HR;HRV;"Chorvátska republika";0;2010-01-01;
356;IN;IND;"Indická republika";0;2010-01-01;
360;ID;IDN;"Indonézska republika";0;2010-01-01;
368;IQ;IRQ;"Iracká republika";0;2010-01-01;
364;IR;IRN;"Iránska islamská republika";0;2010-01-01;
372;IE;IRL;Írsko;1;2010-01-01;
352;IS;ISL;"Islandská republika";0;2010-01-01;
376;IL;ISR;"Izraelský štát";0;2010-01-01;
388;JM;JAM;Jamajka;0;2010-01-01;
392;JP;JPN;Japonsko;0;2010-01-01;
887;YE;YEM;"Jemenská republika";0;2010-01-01;
832;JE;JEY;Jernsey;0;2010-01-01;
400;JO;JOR;"Jordánske hášimovské kráľovstvo";0;2010-01-01;
710;ZA;ZAF;"Juhoafrická republika";0;2010-01-01;
728;SS;SSD;"Juhosudánska republika";0;2011-07-09;
239;GS;SGS;"Južná Georgia a Južné Sandwichove ostrovy";0;2010-01-01;
136;KY;CYM;"Kajmanie ostrovy";0;2010-01-01;
116;KH;KHM;"Kambodžské kráľovstvo";0;2010-01-01;
120;CM;CMR;"Kamerunská republika";0;2010-01-01;
124;CA;CAN;Kanada;0;2010-01-01;
132;CV;CPV;"Kapverdská republika";0;2010-01-01;
634;QA;QAT;"Katarský štát";0;2010-01-01;
398;KZ;KAZ;"Kazašská republika";0;2010-01-01;
404;KE;KEN;"Kenská republika";0;2010-01-01;
417;KG;KGZ;"Kirgizská republika";0;2010-01-01;
296;KI;KIR;"Kiribatská republika";0;2010-01-01;
170;CO;COL;"Kolumbijská republika";0;2010-01-01;
174;KM;COM;"Komorský zväz";0;2010-01-01;
180;CD;COD;"Konžská demokratická republika";0;2010-01-01;
178;CG;COG;"Konžská republika";0;2010-01-01;
408;KP;PRK;"Kórejská ľudovodemokratická republika";0;2010-01-01;
410;KR;KOR;"Kórejská republika";0;2010-01-01;
188;CR;CRI;"Kostarická republika";0;2010-01-01;
192;CU;CUB;"Kubánska republika";0;2010-01-01;
414;KW;KWT;"Kuvajtský štát";0;2010-01-01;
418;LA;LAO;"Laoská ľudovodemokratická republika";0;2010-01-01;
426;LS;LSO;"Lesothské kráľovstvo";0;2010-01-01;
422;LB;LBN;"Libanonská republika";0;2010-01-01;
430;LR;LBR;"Libérijská republika";0;2010-01-01;
434;LY;LBY;Líbya;0;2013-04-27;
438;LI;LIE;"Lichtenštajnské kniežatstvo";0;2010-01-01;
440;LT;LTU;"Litovská republika";1;2010-01-01;
428;LV;LVA;"Lotyšská republika";1;2010-01-01;
442;LU;LUX;"Luxemburské veľkovojvodstvo";1;2010-01-01;
446;MO;MAC;Macao;0;2010-01-01;
807;MK;MKD;"Macedónska republika";0;2010-01-01;
450;MG;MDG;"Madagaskarská republika";0;2010-01-01;
348;HU;HUN;Maďarsko;1;2010-01-01;
458;MY;MYS;Malajzia;0;2010-01-01;
454;MW;MWI;"Malawijská republika";0;2010-01-01;
462;MV;MDV;"Maldivská republika";0;2010-01-01;
466;ML;MLI;"Malijská republika";0;2010-01-01;
470;MT;MLT;"Maltská republika";1;2010-01-01;
504;MA;MAR;"Marocké kráľovstvo";0;2010-01-01;
474;MQ;MTQ;Martinik;0;2010-01-01;
480;MU;MUS;"Maurícijská republika";0;2010-01-01;
478;MR;MRT;"Mauritánska islamská republika";0;2010-01-01;
175;YT;MYT;Mayotte;0;2010-01-01;
581;UM;UMI;"Menšie odľahlé ostrovy Spojených štátov";0;2010-01-01;
583;FM;FSM;"Mikronézske federatívne štáty";0;2010-01-01;
104;MM;MMR;"Mjanmarská zväzová republika";0;2015-11-30;
498;MD;MDA;"Moldavská republika";0;2010-01-01;
492;MC;MCO;"Monacké kniežatstvo";0;2010-01-01;
496;MN;MNG;Mongolsko;0;2010-01-01;
500;MS;MSR;Montserrat;0;2010-01-01;
508;MZ;MOZ;"Mozambická republika";0;2010-01-01;
516;NA;NAM;"Namíbijská republika";0;2010-01-01;
520;NR;NRU;"Nauruská republika";0;2010-01-01;
276;DE;DEU;"Nemecká spolková republika";1;2010-01-01;
524;NP;NPL;"Nepálská federatívna demokratická republika";0;2015-11-30;
898;;;Nešpecifikované;0;2010-01-01;
998;;;"Nešpecifikované v súvislosti s osobami bez štátnej príslušnosti";0;2012-01-01;
566;NG;NGA;"Nigérijská federatívna republika";0;2010-01-01;
562;NE;NER;"Nigerská republika";0;2010-01-01;
558;NI;NIC;"Nikaragujská republika";0;2010-01-01;
570;NU;NIU;Niue;0;2010-01-01;
578;NO;NOR;"Nórske kráľovstvo";0;2010-01-01;
540;NC;NCL;"Nová Kaledónia";0;2010-01-01;
554;NZ;NZL;"Nový Zéland";0;2010-01-01;
896;;;"Oblasti inde nešpecifikované";0;2010-01-01;
512;OM;OMN;"Ománsky sultanát";0;2010-01-01;
833;IM;IMN;"Ostrov Man, korunná dependencia";0;2015-11-30;
796;TC;TCA;"Ostrovy Turks a Caicos";0;2010-01-01;
586;PK;PAK;"Pakistanská islamská republika";0;2010-01-01;
585;PW;PLW;"Palauská republika";0;2010-01-01;
275;PS;PSE;"Palestínska národná samospráva";0;2015-11-30;
591;PA;PAN;"Panamská republika";0;2010-01-01;
850;VI;VIR;"Panenské ostrovy Spojených štátov";0;2010-01-01;
598;PG;PNG;"Papua-Nová Guinea";0;2015-11-30;
600;PY;PRY;"Paraguajská republika";0;2010-01-01;
604;PE;PER;"Peruánska republika";0;2010-01-01;
612;PN;PCN;"Pitcairnove ostrovy";0;2010-01-01;
616;PL;POL;"Poľská republika";1;2010-01-01;
630;PR;PRI;"Portorické spoločenstvo";0;2010-01-01;
620;PT;PRT;"Portugalská republika";1;2010-01-01;
040;AT;AUT;"Rakúska republika";1;2010-01-01;
584;MH;MHL;"Republika Marshallových ostrovov";0;2010-01-01;
384;CI;CIV;"Republika Pobrežia slonoviny";0;2010-01-01;
226;GQ;GNQ;"Republika Rovníkovej Guiney";0;2010-01-01;
780;TT;TTO;"Republika Trinidadu a Tobaga";0;2010-01-01;
638;RE;REU;Réunion;0;2010-01-01;
642;RO;ROU;Rumunsko;1;2010-01-01;
643;RU;RUS;"Ruská federácia";0;2010-01-01;
646;RW;RWA;"Rwandská republika";0;2010-01-01;
666;PM;SPM;"Saint Pierre a Miquelon";0;2010-01-01;
222;SV;SLV;"Salvádorská republika";0;2010-01-01;
882;WS;WSM;"Samojský nezávislý štát";0;2010-01-01;
674;SM;SMR;"Sanmarínska republika";0;2010-01-01;
682;SA;SAU;"Saudskoarabské kráľovstvo";0;2010-01-01;
686;SN;SEN;"Senegalská republika";0;2010-01-01;
690;SC;SYC;"Seychelská republika";0;2010-01-01;
694;SL;SLE;"Sierraleonská republika";0;2010-01-01;
702;SG;SGP;"Singapurská republika";0;2010-01-01;
703;SK;SVK;"Slovenská republika";1;2010-01-01;
705;SI;SVN;"Slovinská republika";1;2010-01-01;
706;SO;SOM;"Somálska federatívna republika";0;2010-01-01;
784;AE;ARE;"Spojené arabské emiráty";0;2010-01-01;
826;GB;GBR;"Spojené kráľovstvo Veľkej Británie a Severného ĺrska";1;2010-01-01;
840;US;USA;"Spojené štáty americké";0;2010-01-01;
484;MX;MEX;"Spojené štáty mexické";0;2010-01-01;
580;MP;MNP;"Spoločenstvo ostrovov Severné Mariány";0;2010-01-01;
688;RS;SRB;"Srbská republika";0;2010-01-01;
144;LK;LKA;"Srílanská demokratická socialistická republika";0;2010-01-01;
140;CF;CAF;"Stredoafrická republika";0;2010-01-01;
729;SD;SDN;"Sudánska republika";0;2011-07-01;
740;SR;SUR;"Surinamská republika";0;2010-01-01;
744;SJ;SJM;"Svalbard a Jan Mayen";0;2010-01-01;
748;SZ;SWZ;"Svazijské kráľovstvo";0;2010-01-01;
654;SH;SHN;"Svätá Helena, Ascension a Tristan da Cunha";0;2010-01-01;
662;LC;LCA;"Svätá Lucia";0;2010-01-01;
336;VA;VAT;"Svätá Stolica (Vatikánsky mestský štát)";0;2010-01-01;
652;BL;BLM;"Svätý Bartolomej";0;2014-01-01;
663;MF;MAF;"Svätý Martin";0;2014-01-01;
534;SX;SXM;"Svätý Martin (holandská časť)";0;2014-01-01;
670;VC;VCT;"Svätý Vincent a Grenadíny";0;2010-01-01;
760;SY;SYR;"Sýrska arabská republika";0;2010-01-01;
090;SB;SLB;"Šalamúnove ostrovy";0;2010-01-01;
724;ES;ESP;"Španielske kráľovstvo";1;2010-01-01;
756;CH;CHE;"Švajčiarska konfederácia";0;2010-01-01;
752;SE;SWE;"Švédske kráľovstvo";1;2010-01-01;
762;TJ;TJK;"Tadžická republika";0;2010-01-01;
380;IT;ITA;"Talianska republika";1;2010-01-01;
834;TZ;TZA;"Tanzánijská zjednotená republika";0;2010-01-01;
016;AS;ASM;"Teritórium Americkej Samoy";0;2010-01-01;
334;HM;HMD;"Teritórium Heardovho ostrova a Macdonaldových ostrovov";0;2010-01-01;
166;CC;CCK;"Teritórium Kokosových ostrovov";0;2010-01-01;
574;NF;NFK;"Teritórium ostrova Norfolk";0;2010-01-01;
162;CX;CXR;"Teritórium Vianočného ostrova";0;2010-01-01;
764;TH;THA;"Thajské kráľovstvo";0;2010-01-01;
768;TG;TGO;"Togská republika";0;2010-01-01;
772;TK;TKL;"Tokelauské ostrovy";0;2010-01-01;
776;TO;TON;"Tongské kráľovstvo";0;2010-01-01;
788;TN;TUN;"Tuniská republika";0;2010-01-01;
792;TR;TUR;"Turecká republika";0;2010-01-01;
795;TM;TKM;Turkménsko;0;2010-01-01;
798;TV;TUV;Tuvalu;0;2010-01-01;
800;UG;UGA;"Ugandská republika";0;2010-01-01;
804;UA;UKR;Ukrajina;0;2010-01-01;
858;UY;URY;"Uruguajská východná republika";0;2010-01-01;
860;UZ;UZB;"Uzbecká republika";0;2010-01-01;
548;VU;VUT;"Vanuatská republika";0;2010-01-01;
862;VE;VEN;"Venezuelská bolívarovská republika";0;2010-01-01;
704;VN;VNM;"Vietnamská socialistická republika";0;2010-01-01;
626;TL;TLS;"Východotimorská demokratická republika";0;2010-01-01;
876;WF;WLF;"Wallis a Futuna";0;2010-01-01;
894;ZM;ZMB;"Zambijská republika";0;2010-01-01;
732;EH;ESH;"Západná Sahara";0;2010-01-01;
716;ZW;ZWE;"Zimbabwianska republika";0;2010-01-01;