id,Názov obce,PSČ,Okres
528544,Malé Trakany,07642,Trebišov
528552,Malý Horeš,07652,Trebišov
528561,Malý Kamenec,07636,Trebišov
528668,Poľany,07684,Trebišov
528684,Pribeník,07651,Trebišov
528706,Rad,07637,Trebišov
543772,Somotor,07635,Trebišov
543764,Soľnička,07653,Trebišov
543802,Streda nad Bodrogom,07631,Trebišov
543799,Strážne,07652,Trebišov
543811,Svinice,07637,Trebišov
528650,Svätuše,07683,Trebišov
528153,Svätá Mária,07635,Trebišov
543896,Veľké Trakany,07642,Trebišov
543900,Veľký Horeš,07652,Trebišov
543918,Veľký Kamenec,07636,Trebišov
543926,Viničky,07631,Trebišov
543969,Vojka,07683,Trebišov
543977,Zatín,07653,Trebišov
543993,Zemplín,07634,Trebišov
528269,Černochov,07632,Trebišov
528285,Čierna,07643,Trebišov
528293,Čierna nad Tisou,07643,Trebišov
528111,Bačkov,07661,Trebišov
528315,Dargov,07661,Trebišov
528340,Dvorianky,07662,Trebišov
528382,Hriadky,07622,Trebišov
528455,Kravany,07661,Trebišov
528536,Malé Ozorovce,07801,Trebišov
528676,Parchovany,07662,Trebišov
528722,Sečovce,07801,Trebišov
543781,Stankovce,07661,Trebišov
543829,Trnávka,07801,Trebišov
543861,Veľké Ozorovce,07801,Trebišov
543934,Višňov,07661,Trebišov
543985,Zbehňov,07801,Trebišov
544019,Zemplínska Teplica,07664,Trebišov
528200,Brehov,07605,Trebišov
528218,Brezina,07612,Trebišov
559881,Zádiel,04402,Košice - okolie
521302,Čečejovce,04471,Košice - okolie
522252,Žarnov,04402,Košice - okolie
522074,Štós,04426,Košice - okolie
522368,Bracovce,07205,Michalovce
522376,Budkovce,07215,Michalovce
522295,Bánovce nad Ondavou,07204,Michalovce
522406,Dúbravka,07215,Michalovce
522414,Falkušovce,07205,Michalovce
522422,Fekišovce,07233,Sobrance
522431,Hatalov,07216,Michalovce
522449,Hažín,07234,Michalovce
522465,Hnojné,07233,Michalovce
522481,Horovce,07202,Michalovce
504769,Rohožník,90638,Malacky
504777,Rovensko,90501,Senica
556131,Rybky,90604,Senica
504203,Senica,90501,Senica
504831,Smrdáky,90603,Senica
504840,Sobotište,90605,Senica
504858,Sološnica,90637,Malacky
504327,Častkov,90604,Senica
525618,Dedinky,04973,Rožňava
525626,Dlhá Ves,04955,Rožňava
525634,Dobšiná,04925,Rožňava
525642,Drnava,04942,Rožňava
525651,Gemerská Hôrka,04912,Rožňava
525669,Gemerská Poloma,04922,Rožňava
525693,Gočaltovo,04932,Rožňava
525707,Gočovo,04924,Rožňava
525715,Hanková,04934,Rožňava
525723,Henckovce,04923,Rožňava
525731,Honce,04932,Rožňava
525740,Hrhov,04944,Rožňava
525758,Hrušov,04943,Rožňava
525766,Hucín,04913,Revúca
525782,Jablonov nad Turňou,04943,Rožňava
560049,Jovice,04945,Rožňava
525821,Kečovo,04955,Rožňava
525839,Kobeliarovo,04923,Rožňava
525847,Koceľovce,04935,Rožňava
525855,Kováčová,04942,Rožňava
560065,Kružná,04951,Rožňava
525871,Krásnohorské Podhradie,04941,Rožňava
525863,Krásnohorská Dlhá Lúka,04945,Rožňava
525898,Kunova Teplica,04932,Rožňava
525901,Licince,04914,Revúca
525910,Lipovník,04942,Rožňava
525936,Lúčka,04942,Rožňava
525952,Markuška,04934,Rožňava
525961,Meliata,04912,Rožňava
526045,Nižná Slaná,04923,Rožňava
526053,Ochtiná,04935,Rožňava
526061,Pača,04941,Rožňava
526070,Pašková,04932,Rožňava
526088,Petrovo,04935,Rožňava
526096,Plešivec,04911,Rožňava
526126,Rakovnica,04931,Rožňava
526134,Rejdová,04926,Rožňava
526177,Rochovce,04936,Rožňava
526193,Rozložná,04932,Rožňava
525529,Rožňava,04801,Rožňava
526207,Rožňavské Bystré,04931,Rožňava
526185,Roštár,04935,Rožňava
526215,Rudná,04801,Rožňava
526223,Silica,04952,Rožňava
526231,Silická Brezová,04911,Rožňava
526240,Silická Jablonica,04943,Rožňava
526266,Slavec,04911,Rožňava
526274,Slavoška,04934,Rožňava
526282,Slavošovce,04936,Rožňava
526291,Stratená,04971,Rožňava
526339,Vlachovo,04924,Rožňava
526347,Vyšná Slaná,04926,Rožňava
525596,Čierna Lehota,04936,Rožňava
525600,Čoltovo,04912,Rožňava
560031,Čučma,04801,Rožňava
526312,Štítnik,04932,Rožňava
526509,Gelnica,05601,Gelnica
526541,Helcmanovce,05563,Gelnica
543187,Jaklovce,05561,Gelnica
543241,Kojšov,05552,Gelnica
543322,Margecany,05501,Gelnica
543365,Mníšek nad Hnilcom,05564,Gelnica
543497,Prakovce,05562,Gelnica
543551,Smolnícka Huta,05565,Gelnica
543560,Smolník,05566,Gelnica
543632,Stará Voda,05334,Gelnica
543705,Veľký Folkmar,05551,Gelnica
526649,Žakarovce,05571,Gelnica
543683,Úhorná,05566,Gelnica
543659,Švedlár,05334,Gelnica
526436,Bystrany,05362,Spišská Nová Ves
543144,Hrišovce,05351,Gelnica
543209,Kaľava,05342,Spišská Nová Ves
543233,Kluknava,05351,Gelnica
543250,Kolinovce,05342,Spišská Nová Ves
543268,Krompachy,05342,Spišská Nová Ves
543411,Olcnava,05361,Spišská Nová Ves
543438,Oľšavka,05361,Spišská Nová Ves
543501,Richnava,05351,Gelnica
543527,Slatvina,05361,Spišská Nová Ves
543535,Slovinky,05340,Spišská Nová Ves
543594,Spišské Vlachy,05361,Spišská Nová Ves
543721,Vojkovce,05361,Spišská Nová Ves
526657,Žehra,05361,Spišská Nová Ves
526371,Baldovce,05304,Levoča
526380,Beharovce,05305,Levoča
526401,Bijacovce,05306,Levoča
526410,Brutovce,05373,Levoča
526428,Buglovce,05304,Levoča
526452,Dlhé Stráže,05401,Levoča
526461,Doľany,05302,Levoča
526495,Dúbrava,05305,Levoča
526517,Granč-Petrovce,05305,Levoča
526525,Harakovce,05305,Levoča
543179,Jablonov,05303,Levoča
543225,Klčov,05302,Levoča
543276,Kurimany,05401,Levoča
543292,Levoča,05401,Levoča
543314,Lúčka,05303,Levoča
543381,Nemešany,05302,Levoča
543390,Nižné Repaše,05371,Levoča
543446,Ordzovany,05306,Levoča
543420,Oľšavica,05373,Levoča
543454,Pavľany,05371,Levoča
543471,Pongrácovce,05305,Levoča
543462,Poľanovce,05305,Levoča
543578,Spišské Podhradie,05304,Levoča
543608,Spišský Hrhov,05302,Levoča
543641,Studenec,05304,Levoča
543675,Torysky,05371,Levoča
543691,Uloža,05371,Levoča
526606,Vyšné Repaše,05371,Levoča
526614,Vyšný Slavkov,05373,Levoča
526363,Arnutovce,05313,Spišská Nová Ves
526398,Betlanovce,05315,Spišská Nová Ves
543152,Chrasť nad Hornádom,05363,Spišská Nová Ves
526444,Danišovce,05322,Spišská Nová Ves
526479,Domaňovce,05302,Levoča
504882,Šajdíkove Humence,90607,Senica
504271,Brodské,90885,Skalica
504394,Chropov,90864,Skalica
504343,Dubovce,90862,Skalica
504351,Gbely,90845,Skalica
504378,Holíč,90851,Skalica
504459,Kopčany,90848,Skalica
504483,Koválovec,90863,Skalica
504432,Kátov,90849,Skalica
504530,Letničie,90844,Skalica
504548,Lopašov,90863,Skalica
504564,Mokrý Háj,90865,Skalica
504599,Oreské,90863,Skalica
504611,Petrova Ves,90844,Skalica
504670,Popudinské Močidľany,90861,Skalica
504718,Prietržka,90849,Skalica
504734,Radimov,90847,Skalica
504742,Radošovce,90863,Skalica
504815,Skalica,90901,Skalica
504912,Trnovec,90851,Skalica
504939,Unín,90846,Skalica
504963,Vrádište,90849,Skalica
504238,Borský Mikuláš,90877,Senica
504220,Borský Svätý Jur,90879,Senica
504211,Bílkove Humence,90877,Senica
504491,Kuklov,90878,Senica
504513,Kúty,90801,Senica
504521,Lakšárska Nová Ves,90876,Senica
504556,Malé Leváre,90874,Malacky
504572,Moravský Svätý Ján,90871,Senica
556114,Sekule,90880,Senica
504823,Smolinské,90842,Senica
504874,Studienka,90875,Malacky
504947,Veľké Leváre,90873,Malacky
504980,Závod,90872,Malacky
504319,Čáry,90843,Senica
504891,Šaštín-Stráže,90841,Senica
504904,Štefanov,90645,Senica
505846,Beckov,91638,Nové Mesto nad Váhom
505871,Bošáca,91307,Nové Mesto nad Váhom
505889,Brunovce,91625,Nové Mesto nad Váhom
505951,Dolné Srnie,91641,Nové Mesto nad Váhom
556424,Haluzice,91307,Nové Mesto nad Váhom
506001,Horná Streda,91624,Nové Mesto nad Váhom
506052,Hrádok,91633,Nové Mesto nad Váhom
505994,Hôrka nad Váhom,91632,Nové Mesto nad Váhom
506109,Kálnica,91637,Nové Mesto nad Váhom
506125,Kočovce,91631,Nové Mesto nad Váhom
506206,Lúka,91633,Nové Mesto nad Váhom
506257,Modrovka,91635,Nové Mesto nad Váhom
506249,Modrová,91635,Nové Mesto nad Váhom
506265,Moravské Lieskové,91642,Nové Mesto nad Váhom
506338,Nové Mesto nad Váhom,91501,Nové Mesto nad Váhom
506303,Nová Bošáca,91308,Nové Mesto nad Váhom
506311,Nová Lehota,91635,Nové Mesto nad Váhom
556459,Nová Ves nad Váhom,91631,Nové Mesto nad Váhom
506346,Očkov,91622,Nové Mesto nad Váhom
506401,Pobedim,91623,Nové Mesto nad Váhom
506427,Podolie,91622,Nové Mesto nad Váhom
506435,Potvorice,91625,Nové Mesto nad Váhom
506443,Považany,91626,Nové Mesto nad Váhom
506516,Stará Lehota,91635,Nové Mesto nad Váhom
506583,Trenčianske Bohuslavice,91307,Nové Mesto nad Váhom
506672,Višňové,91616,Nové Mesto nad Váhom
556441,Zemianske Podhradie,91307,Nové Mesto nad Váhom
505901,Čachtice,91621,Nové Mesto nad Váhom
505919,Častkovce,91627,Nové Mesto nad Váhom
505897,Bzince pod Javorinou,91611,Nové Mesto nad Váhom
506061,Hrachovište,91616,Nové Mesto nad Váhom
506079,Hrašné,91614,Myjava
506141,Kostolné,91613,Myjava
506150,Krajné,91616,Myjava
506184,Lubina,91612,Nové Mesto nad Váhom
506419,Podkylava,91616,Myjava
506524,Stará Turá,91601,Nové Mesto nad Váhom
506630,Vaďovce,91613,Nové Mesto nad Váhom
526487,Dravce,05314,Levoča
526533,Harichovce,05301,Spišská Nová Ves
523101,Strážske,07222,Michalovce
523135,Suché,07101,Michalovce
523186,Trhovište,07204,Michalovce
523194,Trnava pri Laborci,07231,Michalovce
523208,Tušice,07202,Michalovce
523216,Tušická Nová Ves,07202,Michalovce
523259,Vinné,07231,Michalovce
523275,Voľa,07221,Michalovce
523283,Vrbnica,07216,Michalovce
523291,Vysoká nad Uhom,07214,Michalovce
523241,Zalužice,07234,Michalovce
523356,Zbudza,07223,Michalovce
523364,Zemplínska Široká,07213,Michalovce
522635,Zemplínske Kopčany,07217,Michalovce
523348,Závadka,07233,Michalovce
522392,Čečehov,07211,Michalovce
523372,Žbince,07216,Michalovce
523151,Šamudovce,07201,Michalovce
522287,Bajany,07254,Michalovce
522309,Baškovce,07301,Sobrance
522325,Bežovce,07253,Sobrance
522317,Beňatina,07264,Sobrance
522341,Blatné Remety,07244,Sobrance
522350,Blatné Revištia,07243,Sobrance
522333,Blatná Polianka,07244,Sobrance
522384,Bunkovce,07244,Sobrance
522503,Choňkovce,07263,Sobrance
522457,Hlivištia,07301,Sobrance
522473,Horňa,07301,Sobrance
522490,Husák,07251,Sobrance
522520,Inovce,07264,Sobrance
522538,Jasenov,07242,Sobrance
522554,Jenkovce,07252,Sobrance
522601,Kolibabovce,07261,Sobrance
522643,Koromľa,07262,Sobrance
522627,Koňuš,07263,Sobrance
503720,Dlhá nad Váhom,92705,Šaľa
503886,Kráľová nad Váhom,92591,Šaľa
503932,Neded,92585,Šaľa
503991,Selice,92572,Šaľa
504068,Tešedíkovo,92582,Šaľa
504092,Trnovec nad Váhom,92571,Šaľa
504165,Vlčany,92584,Šaľa
504190,Žihárec,92583,Šaľa
504025,Šaľa,92701,Šaľa
504254,Brestovec,90701,Myjava
504262,Brezová pod Bradlom,90613,Myjava
504289,Bukovec,90614,Myjava
504408,Chvojnica,90606,Myjava
504424,Jablonka,90621,Myjava
504467,Košariská,90615,Myjava
504581,Myjava,90701,Myjava
504661,Polianka,90701,Myjava
504688,Poriadie,90622,Myjava
504696,Priepasné,90615,Myjava
504793,Rudník,90623,Myjava
504866,Stará Myjava,90701,Myjava
504971,Vrbovce,90606,Myjava
504297,Cerová,90633,Senica
504335,Dojč,90602,Senica
504360,Hlboké,90631,Senica
504386,Hradište pod Vrátnom,90612,Senica
504416,Jablonica,90632,Senica
504475,Koválov,90603,Senica
504602,Osuské,90612,Senica
504629,Plavecké Podhradie,90636,Malacky
504637,Plavecký Mikuláš,90635,Malacky
504645,Plavecký Peter,90635,Senica
504653,Podbranč,90605,Senica
504700,Prietrž,90611,Senica
504726,Prievaly,90634,Senica
556122,Rohov,90604,Senica
545350,Hontianske Trsťany,93586,Levice
502383,Jabloňovce,93506,Levice
502421,Kozárovce,93522,Levice
502588,Nová Dedina,93525,Levice
502634,Pečenice,93503,Levice
502693,Pukanec,93505,Levice
502707,Rybník,93523,Levice
502863,Tlmače,93521,Levice
502898,Uhliská,93505,Levice
502111,Čajkov,93524,Levice
502995,Žemberovce,93502,Levice
502227,Farná,93566,Levice
502251,Hontianska Vrbica,93555,Levice
502324,Hronovce,93561,Levice
502391,Jur nad Hronom,93557,Levice
502472,Keť,93564,Levice
528277,Čičarovce,07671,Michalovce
519014,Abrahámovce,08641,Bardejov
519022,Andrejová,08637,Bardejov
519006,Bardejov,08501,Bardejov
519049,Bartošovce,08642,Bardejov
519057,Becherov,08635,Bardejov
519065,Beloveža,08614,Bardejov
519073,Bogliarka,08604,Bardejov
519090,Brezovka,08611,Bardejov
519103,Buclovany,08643,Bardejov
519286,Chmeľová,08633,Bardejov
519111,Cigeľka,08602,Bardejov
519154,Frička,08602,Bardejov
519162,Fričkovce,08642,Bardejov
519171,Gaboltov,08602,Bardejov
519189,Gerlachov,08604,Bardejov
519227,Hažlín,08614,Bardejov
519235,Hertník,08642,Bardejov
519243,Hervartov,08622,Bardejov
519251,Hrabovec,08611,Bardejov
519260,Hrabské,08606,Bardejov
519278,Hutka,08636,Bardejov
519294,Janovce,08641,Bardejov
519308,Jedlinka,08636,Bardejov
519341,Kobyly,08622,Bardejov
519367,Komárov,08611,Bardejov
519405,Krivé,08604,Bardejov
519421,Kružlov,08604,Bardejov
519413,Kríže,08604,Bardejov
519464,Kurov,08604,Bardejov
519324,Kľušov,08622,Bardejov
519481,Lenartov,08606,Bardejov
519502,Livov,08605,Bardejov
519511,Livovská Huta,08605,Bardejov
519529,Lopúchov,08641,Bardejov
519545,Lukavica,08621,Bardejov
519553,Lukov,08605,Bardejov
519570,Malcov,08606,Bardejov
519600,Mikulášová,08636,Bardejov
519618,Mokroluh,08601,Bardejov
519669,Nižný Tvarožec,08602,Bardejov
519634,Nižná Polianka,08636,Bardejov
519642,Nižná Voľa,08621,Bardejov
519685,Ondavka,08636,Bardejov
519707,Osikov,08642,Bardejov
519715,Petrová,08602,Bardejov
519723,Poliakovce,08611,Bardejov
519936,Raslavice,08641,Bardejov
519740,Regetovka,08633,Bardejov
519758,Rešov,08621,Bardejov
519766,Richvald,08501,Bardejov
519774,Rokytov,08601,Bardejov
519782,Smilno,08633,Bardejov
519791,Snakov,08606,Bardejov
519804,Stebnícka Huta,08633,Bardejov
519812,Stebník,08633,Bardejov
519839,Sveržov,08602,Bardejov
519871,Tarnov,08601,Bardejov
519880,Tročany,08641,Bardejov
518964,Vaniškovce,08641,Bardejov
519901,Varadka,08636,Bardejov
519952,Vyšný Tvarožec,08602,Bardejov
519910,Vyšná Polianka,08636,Bardejov
519928,Vyšná Voľa,08621,Bardejov
519961,Zborov,08633,Bardejov
519979,Zlaté,08601,Bardejov
519847,Šarišské Čierne,08637,Bardejov
519863,Šiba,08622,Bardejov
519081,Brezov,08701,Bardejov
519138,Dubinné,08612,Bardejov
580601,Dukovce,08644,Svidník
519197,Giraltovce,08701,Svidník
519201,Hankovce,08646,Bardejov
519219,Harhaj,08645,Bardejov
519316,Kalnište,08701,Svidník
519332,Kobylnice,08701,Svidník
519359,Kochanovce,08646,Bardejov
519375,Koprivnica,08643,Bardejov
519383,Kožany,08612,Bardejov
519391,Kračúnovce,08701,Svidník
519448,Kuková,08644,Svidník
519456,Kurima,08612,Bardejov
519430,Kučín,08612,Bardejov
519472,Lascov,08645,Bardejov
519499,Lipová,08612,Bardejov
519561,Lužany pri Topli,08701,Svidník
519537,Lúčka,08701,Svidník
519588,Marhaň,08645,Bardejov
519596,Mičakovce,08701,Svidník
519626,Nemcovce,08612,Bardejov
519693,Ortuťová,08612,Bardejov
519677,Oľšavce,08646,Bardejov
519731,Porúbka,08612,Bardejov
519821,Stuľany,08643,Bardejov
519944,Vyšný Kručov,08645,Bardejov
519987,Železník,08701,Svidník
519995,Želmanovce,08644,Svidník
519855,Šašová,08612,Bardejov
520012,Adidovce,06732,Humenné
520021,Baškovce,06723,Humenné
520055,Brekov,06601,Humenné
520063,Brestov,06601,Humenné
520071,Brestov nad Laborcom,06701,Medzilaborce
520268,Chlmec,06741,Humenné
520152,Dedačov,06712,Humenné
559644,Gruzovce,06722,Humenné
520187,Habura,06752,Medzilaborce
520195,Hankovce,06712,Humenné
559598,Hažín nad Cirochou,06783,Humenné
520225,Hrabovec nad Laborcom,06701,Humenné
520233,Hrubov,06723,Humenné
520241,Hudcovce,06745,Humenné
520004,Humenné,06601,Humenné
520276,Jabloň,06713,Humenné
520292,Jankovce,06724,Humenné
559547,Jasenov,06601,Humenné
520314,Kalinov,06801,Medzilaborce
520331,Kamenica nad Cirochou,06783,Humenné
520349,Kamienka,06783,Humenné
520357,Karná,06745,Humenné
520373,Kochanovce,06601,Humenné
520403,Koškovce,06712,Humenné
520411,Krásny Brod,06801,Medzilaborce
520446,Lieskovec,06745,Humenné
520462,Lukačovce,06724,Humenné
559652,Maškovce,06732,Humenné
520471,Medzilaborce,06801,Medzilaborce
520497,Modra nad Cirochou,06782,Humenné
526550,Henclová,05333,Gelnica
526568,Hincovce,05363,Spišská Nová Ves
526584,Hnilec,05375,Spišská Nová Ves
526576,Hnilčík,05332,Spišská Nová Ves
526592,Hrabušice,05315,Spišská Nová Ves
543161,Iliašovce,05311,Spišská Nová Ves
543195,Jamník,05322,Spišská Nová Ves
543284,Letanovce,05313,Spišská Nová Ves
543306,Lieskovany,05321,Spišská Nová Ves
543331,Markušovce,05321,Spišská Nová Ves
543349,Matejovce nad Hornádom,05321,Spišská Nová Ves
543357,Mlynky,05376,Spišská Nová Ves
543373,Nálepkovo,05333,Gelnica
543403,Odorín,05322,Spišská Nová Ves
543489,Poráč,05323,Spišská Nová Ves
543519,Rudňany,05323,Spišská Nová Ves
560154,Smižany,05311,Spišská Nová Ves
543586,Spišské Tomášovce,05201,Spišská Nová Ves
543616,Spišský Hrušov,05363,Spišská Nová Ves
543624,Spišský Štvrtok,05314,Levoča
526355,Spišská Nová Ves,05201,Spišská Nová Ves
543667,Teplička,05201,Spišská Nová Ves
543713,Vítkovce,05363,Spišská Nová Ves
526631,Závadka,05333,Gelnica
528129,Bara,07632,Trebišov
528102,Bačka,07684,Trebišov
528145,Biel,07641,Trebišov
528170,Borša,07632,Trebišov
528161,Boľ,07653,Trebišov
528188,Boťany,07643,Trebišov
528323,Dobrá,07641,Trebišov
513831,Klin nad Bodrogom,07631,Trebišov
528447,Kráľovský Chlmec,07701,Trebišov
528498,Ladmovce,07634,Trebišov
556491,Opoj,91932,Trnava
556556,Pavlice,91942,Trnava
556653,Radošovce,91930,Trnava
507512,Ružindol,91961,Trnava
556564,Slovenská Nová Ves,91942,Trnava
507555,Smolenice,91904,Trnava
507571,Suchá nad Parnou,91901,Trnava
506745,Trnava,91701,Trnava
507687,Trstín,91905,Trnava
556513,Vlčkovce,91923,Trnava
507741,Voderady,91942,Trnava
507768,Zavar,91926,Trnava
507776,Zeleneč,91921,Trnava
556670,Šelpice,91909,Trnava
507601,Špačince,91951,Trnava
528226,Byšta,07613,Trebišov
528234,Cejkov,07605,Trebišov
528358,Egreš,07501,Trebišov
528366,Hraň,07603,Trebišov
528374,Hrčeľ,07615,Trebišov
528421,Kazimír,07613,Trebišov
528412,Kašov,07602,Trebišov
528439,Kožuchov,07601,Trebišov
528471,Kuzmice,07612,Trebišov
528480,Kysta,07602,Trebišov
528501,Lastovce,07614,Trebišov
528528,Luhyňa,07614,Trebišov
513792,Malá Tŕňa,07682,Trebišov
528587,Michaľany,07614,Trebišov
528609,Nižný Žipov,07617,Trebišov
528617,Novosad,07602,Trebišov
528625,Nový Ruskov,07501,Trebišov
528641,Plechotice,07501,Trebišov
543730,Sirník,07603,Trebišov
543748,Slivník,07612,Trebišov
543756,Slovenské Nové Mesto,07633,Trebišov
513849,Stanča,07616,Trebišov
528099,Trebišov,07501,Trebišov
543845,Veľaty,07615,Trebišov
513806,Veľká Tŕňa,07682,Trebišov
543951,Vojčice,07622,Trebišov
544001,Zemplínska Nová Ves,07616,Trebišov
544027,Zemplínske Hradište,07601,Trebišov
544035,Zemplínske Jastrabie,07605,Trebišov
544043,Zemplínsky Branč,07602,Trebišov
528251,Čerhov,07681,Trebišov
528242,Čeľovce,07617,Trebišov
528137,Beša,07672,Michalovce
513857,Budince,07677,Michalovce
528331,Drahňov,07674,Michalovce
528391,Ižkovce,07672,Michalovce
528404,Kapušianske Kľačany,07901,Michalovce
528463,Krišovská Liesková,07901,Michalovce
528579,Maťovské Vojkovce,07901,Michalovce
528633,Oborín,07675,Michalovce
528692,Ptrukša,07677,Michalovce
528714,Ruská,07677,Michalovce
543853,Veľké Kapušany,07901,Michalovce
543870,Veľké Raškovce,07675,Michalovce
543888,Veľké Slemence,07677,Michalovce
543942,Vojany,07672,Michalovce
528307,Čierne Pole,07901,Michalovce
502456,Kukučínov,93701,Levice
502464,Kuraľany,93564,Levice
502537,Malé Ludince,93701,Levice
502511,Málaš,93567,Levice
502600,Nýrovce,93567,Levice
502618,Ondrejovce,93551,Levice
502651,Plavé Vozokany,93569,Levice
502677,Pohronský Ruskov,93562,Levice
502731,Sikenica,93701,Levice
502821,Tekovské Lužany,93541,Levice
502880,Turá,93551,Levice
502910,Veľké Ludince,93565,Levice
502961,Zalaba,93701,Levice
502979,Zbrojníky,93555,Levice
502120,Čaka,93568,Levice
555843,Čata,93563,Levice
502987,Želiezovce,93701,Levice
502791,Šalov,93571,Levice
502804,Šarovce,93552,Levice
500071,Branč,95113,Nitra
545589,Cabaj-Čápor,95117,Nitra
500194,Dolné Obdokovce,95102,Nitra
500232,Golianovo,95108,Nitra
555878,Horná Kráľová,95132,Šaľa
555959,Hosťová,95102,Nitra
500241,Hájske,95133,Šaľa
558320,Ivanka pri Nitre,95112,Nitra
555908,Malý Cetín,95107,Nitra
555851,Malý Lapáš,95104,Nitra
500577,Mojmírovce,95115,Nitra
500739,Močenok,95131,Šaľa
500011,Nitra,94901,Nitra
500666,Paňa,95105,Nitra
