id,Názov obce,PSČ,Okres
500682,Pohranice,95102,Nitra
500691,Poľný Kesov,95115,Nitra
555991,Svätoplukovo,95116,Nitra
500895,Veľký Cetín,95105,Nitra
555860,Veľký Lapáš,95104,Nitra
500844,Veľká Dolina,95115,Nitra
500917,Vinodol,95106,Nitra
555886,Čechynce,95107,Nitra
500135,Čeľadice,95103,Nitra
500402,Klasov,95153,Nitra
500470,Lúčnica nad Žitavou,95188,Nitra
556785,Malé Chyndice,95154,Nitra
500569,Melek,95201,Nitra
500607,Nevidzany,95162,Zlaté Moravce
500631,Nová Ves nad Žitavou,95151,Nitra
500798,Tajná,95201,Nitra
555967,Telince,95161,Nitra
500518,Veľké Chyndice,95154,Nitra
500933,Vráble,95201,Nitra
500160,Čifáre,95161,Nitra
501018,Žitavce,95201,Nitra
500062,Beladice,95175,Zlaté Moravce
500321,Choča,95176,Zlaté Moravce
500283,Hostie,95194,Zlaté Moravce
500305,Hosťovce,95191,Zlaté Moravce
500364,Jedľové Kostoľany,95196,Zlaté Moravce
500437,Ladice,95177,Zlaté Moravce
500461,Lovce,95192,Zlaté Moravce
500500,Machulince,95193,Zlaté Moravce
555924,Malé Vozokany,95182,Zlaté Moravce
500542,Mankovce,95191,Zlaté Moravce
500551,Martin nad Žitavou,95301,Zlaté Moravce
500585,Nemčiňany,95181,Zlaté Moravce
500593,Neverice,95172,Zlaté Moravce
500658,Obyce,95195,Zlaté Moravce
500721,Skýcov,95185,Zlaté Moravce
500755,Slepčany,95152,Zlaté Moravce
500747,Sľažany,95171,Zlaté Moravce
500810,Tesárske Mlyňany,95176,Zlaté Moravce
500828,Topoľčianky,95193,Zlaté Moravce
500836,Velčice,95171,Zlaté Moravce
555932,Veľké Vozokany,95182,Zlaté Moravce
500909,Vieska nad Žitavou,95152,Zlaté Moravce
500925,Volkovce,95187,Zlaté Moravce
500976,Zlatno,95191,Zlaté Moravce
500968,Zlaté Moravce,95301,Zlaté Moravce
500127,Čaradice,95301,Zlaté Moravce
555916,Červený Hrádok,95182,Zlaté Moravce
500151,Čierne Kľačany,95305,Zlaté Moravce
500984,Žikava,95192,Zlaté Moravce
503061,Belá,94353,Nové Zámky
503100,Bruty,94355,Nové Zámky
503185,Gbelce,94342,Nové Zámky
503401,Mužla,94352,Nové Zámky
503436,Nová Vieska,94342,Nové Zámky
503517,Rúbaň,94136,Nové Zámky
503550,Strekov,94137,Nové Zámky
503568,Svodín,94354,Nové Zámky
503576,Šarkan,94342,Nové Zámky
503339,Ľubá,94353,Nové Zámky
503029,Andovce,94123,Nové Zámky
503070,Bešeňov,94141,Nové Zámky
503096,Branovo,94131,Nové Zámky
503045,Bánov,94101,Nové Zámky
503169,Dubník,94135,Nové Zámky
503177,Dvory nad Žitavou,94131,Nové Zámky
503223,Jatov,94110,Nové Zámky
503215,Jasová,94134,Nové Zámky
503274,Kolta,94133,Nové Zámky
503291,Komoča,94121,Nové Zámky
503011,Nové Zámky,94002,Nové Zámky
503452,Palárikovo,94111,Nové Zámky
503533,Semerovo,94132,Nové Zámky
503614,Tvrdošovce,94110,Nové Zámky
503631,Veľké Lovce,94142,Nové Zámky
503649,Zemné,94122,Nové Zámky
503118,Čechy,94132,Nové Zámky
503037,Bajtava,94365,Nové Zámky
503088,Bíňa,94356,Nové Zámky
503207,Chľaba,94365,Nové Zámky
503231,Kamenica nad Hronom,94365,Nové Zámky
503258,Kamenný Most,94358,Nové Zámky
503240,Kamenín,94357,Nové Zámky
503312,Leľa,94365,Nové Zámky
503355,Malé Kosihy,94361,Nové Zámky
503347,Malá nad Hronom,94365,Nové Zámky
556092,Nána,94360,Nové Zámky
556033,Pavlová,94359,Nové Zámky
503525,Salka,94361,Nové Zámky
503541,Sikenička,94359,Nové Zámky
503584,Štúrovo,94301,Nové Zámky
520501,Myslina,06601,Humenné
520527,Nechválova Polianka,06733,Humenné
520543,Nižné Ladičkovce,06711,Humenné
520535,Nižná Jablonka,06734,Humenné
520560,Ohradzany,06722,Humenné
520578,Oľka,06704,Medzilaborce
520586,Oľšinkov,06716,Medzilaborce
520616,Palota,06801,Medzilaborce
520624,Papín,06733,Humenné
520667,Porúbka,06741,Humenné
520683,Ptičie,06741,Humenné
520691,Radvaň nad Laborcom,06701,Medzilaborce
520705,Repejov,06704,Medzilaborce
520250,Rokytov pri Humennom,06713,Humenné
559610,Rokytovce,06801,Medzilaborce
520721,Rovné,06732,Humenné
520713,Roškovce,06702,Medzilaborce
520781,Slovenské Krivé,06713,Humenné
520772,Slovenská Volová,06722,Humenné
559636,Sopkovce,06722,Humenné
520853,Sukov,06702,Medzilaborce
520861,Svetlice,06716,Medzilaborce
520896,Topoľovka,06745,Humenné
520900,Turcovce,06723,Humenné
520926,Udavské,06731,Humenné
520951,Valentovce,06701,Medzilaborce
520977,Veľopolie,06731,Humenné
520993,Volica,06701,Medzilaborce
521027,Vyšné Ladičkovce,06711,Humenné
521035,Vyšný Hrušov,06732,Humenné
521019,Vyšná Jablonka,06734,Humenné
521001,Výrava,06716,Medzilaborce
520985,Víťazovce,06724,Humenné
521060,Zbojné,06713,Medzilaborce
521086,Zbudské Dlhé,06712,Humenné
521078,Zbudská Belá,06701,Medzilaborce
521116,Zubné,06733,Humenné
521043,Závadka,06601,Humenné
520098,Čabalovce,06716,Medzilaborce
520101,Čabiny,06702,Medzilaborce
520110,Černina,06723,Humenné
520128,Čertižné,06752,Medzilaborce
520454,Ľubiša,06711,Humenné
520519,Ňagov,06801,Medzilaborce
520039,Belá nad Cirochou,06781,Snina
520080,Brezovec,06773,Snina
520161,Dlhé nad Cirochou,06782,Snina
520179,Dúbrava,06773,Snina
520209,Hostovice,06735,Snina
520217,Hrabová Roztoka,06773,Snina
520284,Jalová,06761,Snina
520322,Kalná Roztoka,06772,Snina
520365,Klenová,06772,Snina
520381,Kolbasov,06766,Snina
520390,Kolonica,06761,Snina
520438,Ladomirov,06771,Snina
520489,Michajlov,06773,Snina
520551,Nová Sedlica,06768,Snina
520594,Osadné,06734,Snina
520632,Parihuzovce,06735,Snina
520659,Pichne,06901,Snina
520675,Príslop,06766,Snina
520641,Pčoliné,06735,Snina
520730,Runina,06765,Snina
520764,Ruský Potok,06766,Snina
520748,Ruská Volová,06772,Snina
520802,Snina,06901,Snina
520829,Stakčín,06761,Snina
520811,Stakčínska Roztoka,06761,Snina
520845,Strihovce,06773,Snina
520888,Topoľa,06765,Snina
520918,Ubľa,06773,Snina
520934,Ulič,06767,Snina
520942,Uličské Krivé,06767,Snina
521051,Zboj,06768,Snina
521108,Zemplínske Hámre,06777,Snina
520136,Čukalovce,06735,Snina
520870,Šmigovec,06773,Snina
523399,Abrahámovce,05972,Kežmarok
523411,Bušovce,05993,Kežmarok
523461,Havka,06101,Kežmarok
523470,Holumnica,05994,Kežmarok
523500,Hradisko,05971,Kežmarok
523526,Huncovce,05992,Kežmarok
523534,Ihľany,05994,Kežmarok
523569,Jezersko,05904,Kežmarok
523577,Jurské,05994,Kežmarok
523585,Kežmarok,06001,Kežmarok
523607,Krížová Ves,05901,Kežmarok
523615,Lechnica,05906,Kežmarok
523623,Lendak,05907,Kežmarok
523674,Majere,06101,Kežmarok
559938,Malá Franková,05978,Kežmarok
523712,Matiašovce,05904,Kežmarok
523739,Mlynčeky,05976,Kežmarok
523771,Osturňa,05979,Kežmarok
523780,Podhorany,05993,Kežmarok
523798,Rakúsy,05976,Kežmarok
523801,Reľov,05904,Kežmarok
523810,Slovenská Ves,05902,Kežmarok
523861,Spišské Hanušovce,05904,Kežmarok
523828,Spišská Belá,05901,Kežmarok
523836,Spišská Stará Ves,06101,Kežmarok
523909,Stráne pod Tatrami,05976,Kežmarok
523976,Toporec,05995,Kežmarok
523984,Tvarožná,05971,Kežmarok
523992,Veľká Franková,05978,Kežmarok
524000,Veľká Lomnica,05952,Kežmarok
524051,Vlkovce,05971,Kežmarok
524042,Vlková,05972,Kežmarok
524069,Vojňany,05902,Kežmarok
524077,Vrbov,05972,Kežmarok
524085,Výborná,05902,Kežmarok
524115,Zálesie,05904,Kežmarok
523429,Červený Kláštor,05906,Kežmarok
524123,Žakovce,05973,Kežmarok
523682,Ľubica,05971,Kežmarok
523437,Gánovce,05801,Poprad
523496,Hozelec,05911,Poprad
523518,Hranovnica,05916,Poprad
523488,Hôrka,05912,Poprad
523542,Jánovce,05913,Poprad
528919,Nižný Hrušov,09422,Vranov nad Topľou
528927,Nižný Kručov,09301,Vranov nad Topľou
528897,Nižná Sitnica,09407,Humenné
528935,Nová Kelča,09404,Vranov nad Topľou
528943,Ondavské Matiašovce,09401,Vranov nad Topľou
528951,Pakostov,09407,Humenné
528960,Pavlovce,09431,Vranov nad Topľou
528978,Petkovce,09433,Vranov nad Topľou
528986,Petrovce,09431,Vranov nad Topľou
528994,Piskorovce,09405,Vranov nad Topľou
529001,Poša,09421,Vranov nad Topľou
529010,Prituľany,09408,Humenné
529028,Prosačov,09431,Vranov nad Topľou
529036,Radvanovce,09431,Vranov nad Topľou
529044,Rafajovce,09405,Vranov nad Topľou
529052,Remeniny,09431,Vranov nad Topľou
529061,Rohožník,09407,Humenné
529079,Rudlov,09435,Vranov nad Topľou
529087,Ruská Kajňa,09407,Humenné
529095,Ruská Poruba,09408,Humenné
529109,Ruská Voľa,09431,Vranov nad Topľou
529125,Sačurov,09413,Vranov nad Topľou
529141,Sedliská,09409,Vranov nad Topľou
529133,Sečovská Polianka,09414,Vranov nad Topľou
529150,Skrabské,09433,Vranov nad Topľou
529168,Slovenská Kajňa,09402,Vranov nad Topľou
529176,Soľ,09435,Vranov nad Topľou
529206,Tovarnianska Polianka,09401,Vranov nad Topľou
529192,Tovarné,09401,Vranov nad Topľou
529214,Vavrinec,09431,Vranov nad Topľou
529222,Vechec,09412,Vranov nad Topľou
529231,Vlača,09431,Vranov nad Topľou
544051,Vranov nad Topľou,09301,Vranov nad Topľou
529117,Vyšný Kazimír,09409,Vranov nad Topľou
529257,Vyšný Žipov,09433,Vranov nad Topľou
529249,Vyšná Sitnica,09407,Humenné
529281,Zlatník,09433,Vranov nad Topľou
529265,Zámutov,09415,Vranov nad Topľou
507636,Šúrovce,91925,Trnava
501034,Bajč,94654,Komárno
501123,Dulovce,94656,Komárno
501140,Hurbanovo,94701,Komárno
501166,Imeľ,94652,Komárno
501247,Martovce,94701,Komárno
501271,Mudroňovo,94632,Komárno
501280,Nesvady,94651,Komárno
501328,Pribeta,94655,Komárno
501115,Svätý Peter,94657,Komárno
501042,Bodza,94616,Komárno
555819,Bodzianske Lúky,94614,Komárno
501069,Brestovec,94617,Komárno
501107,Dedina Mládeže,94603,Komárno
501204,Kolárovo,94603,Komárno
501221,Lipové,94614,Komárno
501301,Okoličná na Ostrove,94613,Komárno
501344,Sokolce,94617,Komárno
501379,Trávnik,94619,Komárno
501361,Tôň,94615,Komárno
501417,Zemianska Olča,94614,Komárno
505439,Rajčany,95632,Topoľčany
505498,Solčany,95617,Topoľčany
556327,Solčianky,95638,Topoľčany
556238,Svrbice,95606,Topoľčany
505510,Súlovce,95614,Topoľčany
505561,Tesáre,95621,Topoľčany
504998,Topoľčany,95501,Topoľčany
580457,Tovarníky,95501,Topoľčany
505617,Tvrdomestice,95622,Topoľčany
505641,Urmince,95602,Topoľčany
505749,Velušovce,95501,Topoľčany
505676,Veľké Dvorany,95601,Topoľčany
505714,Veľké Ripňany,95607,Topoľčany
505757,Vozokany,95605,Topoľčany
505773,Závada,95501,Topoľčany
542792,Čermany,95608,Topoľčany
556297,Čeľadince,95616,Topoľčany
505536,Šalgovce,95606,Topoľčany
500020,Alekšince,95122,Nitra
500046,Báb,95134,Nitra
500313,Hruboňovo,95125,Nitra
500356,Jarok,95148,Nitra
500372,Jelenec,95173,Nitra
500381,Jelšovce,95143,Nitra
500399,Kapince,95124,Nitra
500411,Kolíňany,95178,Nitra
500429,Kostoľany pod Tribečom,95177,Zlaté Moravce
545635,Horné Lefantovce,95145,Nitra
500453,Lehota,95136,Nitra
500488,Lukáčovce,95123,Nitra
580899,Lužianky,95141,Nitra
500534,Malé Zálužie,95124,Nitra
556696,Nitrianske Hrnčiarovce,95101,Nitra
500640,Nové Sady,95124,Nitra
500674,Podhorany,95146,Nitra
500704,Rišňovce,95121,Nitra
500712,Rumanová,95137,Nitra
500887,Veľké Zálužie,95135,Nitra
500941,Výčapy-Opatovce,95144,Nitra
500950,Zbehy,95142,Nitra
500101,Čakajovce,95143,Nitra
500992,Žirany,95174,Nitra
501093,Číčov,94619,Komárno
501174,Iža,94639,Komárno
501182,Kameničná,94601,Komárno
501191,Klížska Nemá,94619,Komárno
501026,Komárno,94501,Komárno
501310,Patince,94639,Komárno
501387,Veľké Kosihy,94621,Komárno
501409,Vrbová nad Váhom,94501,Komárno
501425,Zlatná na Ostrove,94612,Komárno
501085,Čalovec,94602,Komárno
501395,Bátorove Kosihy,94634,Komárno
501077,Búč,94635,Komárno
501158,Chotín,94631,Komárno
501212,Kravany nad Dunajom,94636,Komárno
501239,Marcelová,94632,Komárno
501263,Modrany,94633,Komárno
501255,Moča,94637,Komárno
501336,Radvaň nad Dunajom,94638,Komárno
555827,Virt,94638,Komárno
501352,Šrobárová,94632,Komárno
502049,Bajka,93551,Levice
502065,Beša,93536,Levice
502090,Bory,93587,Levice
502197,Dolný Pial,93537,Levice
502171,Dolná Seč,93531,Levice
502201,Domadice,93587,Levice
502294,Horný Pial,93537,Levice
502260,Horná Seč,93531,Levice
502341,Hronské Kosihy,93527,Levice
502332,Hronské Kľačany,93529,Levice
502359,Iňa,93535,Levice
556777,Jesenské,93536,Levice
502413,Kalná nad Hronom,93532,Levice
502430,Krškany,93401,Levice
502031,Levice,93401,Levice
502481,Lok,93538,Levice
502502,Lula,93535,Levice
502570,Mýtne Ludany,93556,Levice
502596,Nový Tekov,93533,Levice
502669,Podlužany,93527,Levice
502715,Santovka,93587,Levice
502758,Starý Hrádok,93556,Levice
502766,Starý Tekov,93526,Levice
502812,Tehla,93535,Levice
502847,Tekovský Hrádok,93551,Levice
502936,Veľký Ďur,93534,Levice
502952,Vyšné nad Hronom,93531,Levice
503002,Žemliare,93557,Levice
502073,Bielovce,93574,Levice
502154,Demandice,93585,Levice
502189,Dolné Semerovce,93585,Levice
502243,Hokovce,93584,Levice
502278,Horné Semerovce,93584,Levice
502286,Horné Turovce,93581,Levice
502367,Ipeľské Úľany,93582,Levice
502375,Ipeľský Sokolec,93575,Levice
502448,Kubáňovo,93575,Levice
502499,Lontov,93575,Levice
502626,Pastovce,93574,Levice
502642,Plášťovce,93582,Levice
502723,Sazdice,93585,Levice
502740,Slatina,93584,Levice
502871,Tupá,93584,Levice
502928,Veľké Turovce,93581,Levice
502944,Vyškovce nad Ipľom,93577,Levice
502782,Šahy,93601,Levice
502103,Brhlovce,93502,Levice
502057,Bátovce,93503,Levice
502162,Devičany,93504,Levice
502219,Drženice,93503,Levice
525219,Šarišské Dravce,08273,Sabinov
525235,Šarišské Michaľany,08222,Sabinov
525243,Šarišské Sokolovce,08266,Sabinov
524824,Ľutina,08257,Sabinov
526754,Chmeľnica,06401,Stará Ľubovňa
526690,Forbasy,06501,Stará Ľubovňa
526703,Hajtovka,06545,Stará Ľubovňa
523381,Poprad,05801,Poprad
523852,Spišské Bystré,05918,Poprad
523879,Spišský Štiavnik,05914,Poprad
523844,Spišská Teplica,05934,Poprad
524026,Vernár,05917,Poprad
524018,Veľký Slavkov,05991,Poprad
524034,Vikartovce,05919,Poprad
524093,Vydrník,05914,Poprad
523950,Švábovce,05912,Poprad
523402,Batizovce,05935,Poprad
523445,Gerlachov,05942,Poprad
523631,Liptovská Teplička,05940,Poprad
523658,Lučivná,05931,Poprad
523721,Mengusovce,05936,Poprad
523763,Nová Lesná,05986,Poprad
560103,Vysoké Tatry,06201,Poprad
523887,Stará Lesná,05952,Kežmarok
523925,Svit,05921,Poprad
580368,Tatranská Javorina,05956,Poprad
524131,Ždiar,05955,Poprad
523933,Štrba,05938,Poprad
559890,Štôla,05937,Poprad
524107,Šuňava,05939,Poprad
524158,Abranovce,08252,Prešov
524212,Brestov,08205,Prešov
524221,Bretejovce,08203,Prešov
524506,Chmeľov,08215,Prešov
524514,Chmeľovec,08212,Prešov
524336,Demjata,08213,Prešov
524352,Drienov,08204,Prešov
524361,Drienovská Nová Ves,08201,Prešov
524387,Dulova Ves,08252,Prešov
524417,Fulianka,08212,Prešov
518522,Haniska,08001,Prešov
524590,Janovík,08203,Prešov
524620,Kapušany,08212,Prešov
524638,Kendice,08201,Prešov
524662,Kokošovce,08252,Prešov
524727,Lada,08212,Prešov
524743,Lemešany,08203,Prešov
524751,Lesíček,08207,Prešov
559971,Lipníky,08212,Prešov
524760,Ličartovce,08203,Prešov
524808,Lúčina,08207,Prešov
524883,Mirkovce,08206,Prešov
524913,Nemcovce,08212,Prešov
524930,Okružná,08212,Prešov
525014,Petrovany,08253,Prešov
525022,Podhorany,08212,Prešov
525031,Podhradík,08006,Prešov
524140,Prešov,08001,Prešov
525057,Proč,08214,Prešov
525065,Pušovce,08214,Prešov
525138,Ruská Nová Ves,08005,Prešov
525162,Seniakovce,08203,Prešov
525324,Trnkov,08212,Prešov
525332,Tuhrina,08207,Prešov
525383,Varhaňovce,08205,Prešov
525430,Vyšná Šebastová,08006,Prešov
525472,Zlatá Baňa,08252,Prešov
525448,Záborské,08253,Prešov
524271,Čelovce,08214,Prešov
524301,Červenica,08207,Prešov
525499,Žehňa,08206,Prešov
525201,Šarišské Bohdanovce,08205,Prešov
525189,Šarišská Poruba,08212,Prešov
525197,Šarišská Trstená,08214,Prešov
524182,Bajerovce,08273,Sabinov
524204,Bodovce,08266,Sabinov
524239,Brezovica,08274,Sabinov
524247,Brezovička,08274,Sabinov
524328,Daletice,08263,Sabinov
524344,Drienica,08301,Sabinov
524379,Dubovica,08271,Sabinov
524425,Geraltov,08267,Prešov
524441,Hanigovce,08256,Sabinov
524468,Hermanovce,08235,Prešov
524492,Hubošovce,08266,Sabinov
524557,Jakovany,08301,Sabinov
524565,Jakubova Voľa,08256,Sabinov
524573,Jakubovany,08301,Sabinov
524603,Jarovnice,08263,Sabinov
524611,Kamenica,08271,Sabinov
524689,Krivany,08271,Sabinov
524671,Krásna Lúka,08273,Sabinov
524778,Lipany,08271,Sabinov
524816,Lúčka,08271,Sabinov
524832,Malý Slivník,08267,Prešov
524875,Milpoš,08271,Sabinov
524905,Mošurov,08267,Prešov
524921,Nižný Slavkov,08275,Sabinov
524948,Olejníkov,08257,Sabinov
524981,Ostrovany,08222,Sabinov
524956,Oľšov,08276,Sabinov
525006,Pečovská Nová Ves,08256,Sabinov
525049,Poloma,08273,Sabinov
525081,Ratvaj,08266,Sabinov
525090,Ražňany,08261,Sabinov
525103,Renčišov,08263,Sabinov
525120,Rožkovany,08271,Sabinov
525146,Sabinov,08301,Sabinov
525308,Tichý Potok,08274,Sabinov
525316,Torysa,08276,Sabinov
525359,Uzovce,08266,Sabinov
525367,Uzovské Pekľany,08263,Sabinov
525375,Uzovský Šalgov,08261,Sabinov
525391,Veľký Slivník,08267,Prešov
525421,Vysoká,08274,Sabinov
524298,Červenica pri Sabinove,08256,Sabinov
524280,Červená Voda,08301,Sabinov
524310,Ďačov,08271,Sabinov
509850,Mútne,02963,Námestovo
509884,Novoť,02955,Námestovo
509868,Námestovo,02901,Námestovo
509931,Oravské Veselé,02962,Námestovo
509892,Oravská Jasenica,02964,Námestovo
509906,Oravská Lesná,02957,Námestovo
509914,Oravská Polhora,02947,Námestovo
510025,Rabča,02944,Námestovo
510033,Rabčice,02945,Námestovo
510050,Sihelné,02946,Námestovo
510076,Suchá Hora,02713,Tvrdošín
510106,Trstená,02801,Tvrdošín
510114,Tvrdošín,02744,Tvrdošín
510157,Vavrečka,02901,Námestovo
510173,Vitanová,02712,Tvrdošín
510246,Zubrohlava,02943,Námestovo
510190,Zábiedovo,02801,Tvrdošín
510203,Zákamenné,02956,Námestovo
518719,Čimhová,02712,Tvrdošín
510092,Ťapešovo,02951,Námestovo
510084,Štefanov nad Oravou,02744,Tvrdošín
510271,Beňadiková,03204,Liptovský Mikuláš
510327,Bobrovec,03221,Liptovský Mikuláš
510335,Bobrovník,03223,Liptovský Mikuláš
510319,Bobrovček,03221,Liptovský Mikuláš
510351,Bukovina,03223,Liptovský Mikuláš
510386,Demänovská Dolina,03101,Liptovský Mikuláš
510408,Dúbrava,03212,Liptovský Mikuláš
510416,Galovany,03211,Liptovský Mikuláš
510424,Gôtovany,03214,Liptovský Mikuláš
510459,Huty,02732,Liptovský Mikuláš
510467,Hybe,03231,Liptovský Mikuláš
556807,Ižipovce,03223,Liptovský Mikuláš
510505,Jakubovany,03204,Liptovský Mikuláš
557714,Jalovec,97231,Prievidza
510521,Jamník,03301,Liptovský Mikuláš
507393,Konská,03204,Liptovský Mikuláš
510564,Kráľova Lehota,03233,Liptovský Mikuláš
510572,Kvačany,03223,Liptovský Mikuláš
510581,Lazisko,03211,Liptovský Mikuláš
510688,Liptovské Beharovce,03221,Liptovský Mikuláš
510696,Liptovské Kľačany,03214,Liptovský Mikuláš
510700,Liptovské Matiašovce,03223,Liptovský Mikuláš
510726,Liptovský Hrádok,03301,Liptovský Mikuláš
510734,Liptovský Ján,03203,Liptovský Mikuláš
510262,Liptovský Mikuláš,03101,Liptovský Mikuláš
510751,Liptovský Ondrej,03204,Liptovský Mikuláš
580287,Liptovský Peter,03301,Liptovský Mikuláš
510777,Liptovský Trnovec,03101,Liptovský Mikuláš
510602,Liptovská Anna,03223,Liptovský Mikuláš
510611,Liptovská Kokava,03244,Liptovský Mikuláš
558281,Liptovská Porúbka,03301,Liptovský Mikuláš
510653,Liptovská Sielnica,03223,Liptovský Mikuláš
510831,Malatíny,03215,Liptovský Mikuláš
510858,Malužiná,03234,Liptovský Mikuláš
510840,Malé Borové,02732,Liptovský Mikuláš
510874,Nižná Boca,03234,Liptovský Mikuláš
510904,Partizánska Ľupča,03215,Liptovský Mikuláš
510921,Pavlova Ves,03221,Liptovský Mikuláš
510912,Pavčina Lehota,03101,Liptovský Mikuláš
510947,Podtureň,03301,Liptovský Mikuláš
510963,Pribylina,03242,Liptovský Mikuláš
510971,Prosiek,03223,Liptovský Mikuláš
511013,Smrečany,03205,Liptovský Mikuláš
511048,Svätý Kríž,03211,Liptovský Mikuláš
511072,Trstené,03221,Liptovský Mikuláš
511099,Uhorská Ves,03203,Liptovský Mikuláš
511111,Vavrišovo,03242,Liptovský Mikuláš
511129,Važec,03261,Liptovský Mikuláš
511145,Veterná Poruba,03104,Liptovský Mikuláš
511137,Veľké Borové,02732,Liptovský Mikuláš
511153,Vlachy,03213,Liptovský Mikuláš
511188,Vyšná Boca,03234,Liptovský Mikuláš
511170,Východná,03232,Liptovský Mikuláš
511196,Závažná Poruba,03202,Liptovský Mikuláš
511200,Žiar,03205,Liptovský Mikuláš
510793,Ľubeľa,03214,Liptovský Mikuláš
510301,Bešeňová,03483,Ružomberok
510441,Hubová,03491,Ružomberok
507300,Ivachnová,03483,Ružomberok
510530,Kalameny,03482,Ružomberok
510548,Komjatná,03496,Ružomberok
510599,Likavka,03495,Ružomberok
510718,Liptovské Revúce,03474,Ružomberok
510742,Liptovský Michal,03483,Ružomberok
510629,Liptovská Lúžna,03472,Ružomberok
