St. Å¡k.,Odbor - kod
30843006,8229Q06
37857134,8229Q06
42012376,8229Q06
42107148,8229Q06
42120420,8229Q06
42243262,8229Q06
42394732,8229Q06
42421560,8229Q06
162761,8229Q07
605808,8229Q07
17059887,8229Q07
42107148,8229Q07
42120420,8229Q07
42243262,8229Q07
162752,8229Q08
605808,8229Q08
605808,8229Q11
30843006,8229Q11
30843006,8229Q12
42107148,8229Q25
17053722,8503K01
710272669,8521K11
710285841,8523K00
161438,8602M00
17053889,8602M00
30775329,8602M00
31792952,8602M00
17078466,8603M00
17314909,8603M00
31792952,8603M00
36155667,8603M00
42065739,8603M00
710261730,8603M00
710285981,8603M00
133132,8604M00
161438,8604M00
161551,8604M00
17053889,8604M00
17078466,8604M00
30775329,8604M00
31792952,8604M00
36068284,8604M00
36155667,8604M00
42003784,8604M00
42065739,8604M00
42124956,8604M00
42317568,8604M00
52915654,8604M00
710216467,8604M00
710285841,8604M00
710285981,8604M00
710286716,8604M00
133132,8606M00
161438,8606M00
161551,8606M00
17053889,8606M00
17078466,8606M00
17314909,8606M00
30775329,8606M00
31792952,8606M00
36068284,8606M00
36155667,8606M00
42003784,8606M00
42120411,8606M00
42124956,8606M00
42317568,8606M00
710285841,8606M00
710286716,8606M00
30775329,8609M00
133132,8610M00
161438,8610M00
161551,8610M00
17053889,8610M00
17078466,8610M00
31792952,8610M00
36068284,8610M00
52915654,8610M00
710202350,8610M00
710285981,8610M00
133132,8613M00
161438,8613M00
17078466,8613M00
161438,8614M00
161551,8614M00
17078466,8614M00
31792952,8614M00
42065739,8614M00
42124956,8614M00
710202350,8614M00
710285841,8614M00
30775329,8616M00
30775329,8619M00
42120411,8619M00
133132,8627M00
161438,8627M00
133132,8628M00
161438,8628M00
133132,8630M00
161438,8630M00
17314909,8630M00
31792952,8630M00
36068284,8630M00
42317568,8630M00
161438,8633M00
161551,8633M00
17053889,8633M00
17078466,8633M00
52915654,8633M00
710202350,8633M00
17314909,8635M00
17314909,8637M01
35558555,8637M01
36068284,8637M01
17314909,8637M03
31792952,8637M03
35558555,8637M03
42124956,8637M03
133132,8641M00
161438,8641M00
17053889,8641M00
17078466,8641M00
30775329,8641M00
36155667,8641M00
42003784,8641M00
42065739,8641M00
42120411,8641M00
42124956,8641M00
42299977,8641M00
42317568,8641M00
710285841,8641M00
710285981,8641M00
161438,8642M01
17314909,8642M01
133132,8642M02
17314909,8642M02
17314909,8642M04
161551,8644M00
42120411,8644M00
161551,8646M00
30775329,8651M01
36155667,8651M01
710285981,8651M05
133132,8651M07
42124956,8651M07
710285981,8651M09
30775329,8656M00
42003784,8661M01
42003784,8661M02
596868,9245M00
37878247,9245M00
42104980,9245M00
42254647,9245M00
42395968,9245M00
710219024,9245M00
710260806,9245M00
710285850,9245M00
158496,6445K00
158518,6445K00
158551,6445K00
158623,6445K00
596876,6445K00
617652,6445K00
654302,6445K00
686484,6445K00
686514,6445K00
686964,6445K00
695041,6445K00
893412,6445K00
893480,6445K00
893552,6445K00
17054281,6445K00
17078482,6445K00
31780466,6445K00
31946615,6445K00
35570172,6445K00
36155993,6445K00
37890115,6445K00
710220871,6445K00
710261705,6445K00
710274645,6445K00
710288743,6445K00
158518,6446K00
158551,6446K00
158569,6446K00
158577,6446K00
159476,6446K00
351806,6446K00
351989,6446K00
351997,6446K00
352098,6446K00
654230,6446K00
654302,6446K00
686981,6446K00
695041,6446K00
893412,6446K00
893498,6446K00
893544,6446K00
11882115,6446K00
17053846,6446K00
17053871,6446K00
17078423,6446K00
17078491,6446K00
31942369,6446K00
37880012,6446K00
37880080,6446K00
37890115,6446K00
37946773,6446K00
42070902,6446K00
42195438,6446K00
710229240,6446K00
710261560,6446K00
710261683,6446K00
710285850,6446K00
42114985,6476L00
710146446,6476L00
710229240,6476L00
42039371,6858M00
30775400,7218M00
30775400,7232M00
893544,7237M00
30775400,7237M00
31942369,7237M00
35547031,7237M00
36087947,7237M00
36137430,7237M00
37854950,7237M00
710277750,7237M00
515159,7451J00
516554,7451J00
521965,7451J00
35575182,7451J00
37922866,7451J00
37945653,7451J00
52413250,7451J00
52439534,7451J00
55494099,7451J00
710175434,7451J00
710276427,7451J00
710277075,7451J00
515159,7471M00
516554,7471M00
521965,7471M00
37922866,7471M00
37945653,7471M00
42002907,7471M00
42182760,7471M00
52413250,7471M00
52439534,7471M00
55494099,7471M00
710175434,7471M00
710276427,7471M00
710278195,7471M00
515159,7475M00
521965,7475M00
55494099,7475M00
710175434,7475M00
521965,7476M00
55494099,7476M00
162787,7646M00
614866,7646M00
894818,7646M00
30775361,7646M00
31825451,7646M00
42019427,7646M00
162663,7649M00
162787,7649M00
162795,7649M00
162809,7649M00
162817,7649M00
162825,7649M00
162833,7649M00
614866,7649M00
30775361,7649M00
30868645,7649M00
31295657,7649M00
31825451,7649M00
35564024,7649M00
35565233,7649M00
37853899,7649M00
42004802,7649M00
42014891,7649M00
42422132,7649M00
50424891,7649M00
710172605,7649M00
710227825,7649M00
710277768,7649M00
162795,7661M00
162809,7661M00
614866,7661M00
30868645,7661M00
31295657,7661M00
31825451,7661M00
35564024,7661M00
35565233,7661M00
37853899,7661M00
37956230,7661M00
52089291,7661M00
710261446,7661M00
710277768,7661M00
162787,7662M00
686981,7662M00
30775361,7662M00
162795,7670M00
162809,7670M00
30775361,7670M00
31825451,7670M00
35565233,7670M00
37853899,7670M00
710227825,7670M00
160130,7902J00
160156,7902J00
160164,7902J00
160199,7902J00
160211,7902J00
160229,7902J00
160253,7902J00
160261,7902J00
160270,7902J00
160288,7902J00
160296,7902J00
160318,7902J00
160326,7902J00
160342,7902J00
160351,7902J00
160369,7902J00
160423,7902J00
160440,7902J00
160458,7902J00
160466,7902J00
160482,7902J00
160504,7902J00
160521,7902J00
160539,7902J00
160547,7902J00
160555,7902J00
160563,7902J00
160571,7902J00
160580,7902J00
17337101,7902J01
47147,7902J74
160164,7902J74
160229,7902J74
160253,7902J74
160261,7902J74
160270,7902J74
160318,7902J74
160458,7902J74
160466,7902J74
160539,7902J74
160563,7902J74
160571,7902J74
160695,7902J74
160911,7902J74
160971,7902J74
161110,7902J74
161144,7902J74
162159,7902J74
396869,7902J74
398900,7902J74
500780,7902J74
596680,7902J74
605751,7902J74
605760,7902J74
626317,7902J74
627844,7902J74
17050201,7902J74
17151589,7902J74
17327164,7902J74
17337046,7902J74
17337054,7902J74
17337062,7902J74
17337071,7902J74
17337097,7902J74
17337101,7902J74
30022754,7902J74
30231621,7902J74
30232171,7902J74
30843201,7902J74
30848008,7902J74
30858321,7902J74
31305288,7902J74
31991653,7902J74
35531754,7902J74
35560321,7902J74
35562986,7902J74
36092479,7902J74
36148563,7902J74
36161667,7902J74
37804324,7902J74
37918869,7902J74
42011701,7902J74
42072042,7902J74
42152411,7902J74
42262488,7902J74
42297605,7902J74
42407362,7902J74
710147663,7902J74
710212674,7902J74
710227442,7902J74
710234341,7902J74
710261195,7902J74
710261322,7902J74
710261721,7902J74
710261772,7902J74
710261977,7902J74
710262515,7902J74
710262531,7902J74
710271948,7902J74
710273088,7902J74
710276664,7902J74
710284900,7902J74
710289839,7902J74
710289863,7902J74
516554,7902J77
521965,7902J77
35575182,7902J77
710175434,7902J77
710276427,7902J77
710277075,7902J77
710276290,7902J94
710229631,7902J98
160989,7902J99
710202342,7902J99
710227442,7902J99
710276290,7902J99
162761,8226Q00
605808,8226Q00
17059887,8226Q00
30843006,8226Q00
35562820,8226Q00
37857134,8226Q00
42012376,8226Q00
42107148,8226Q00
42120420,8226Q00
42243262,8226Q00
42394732,8226Q00
42421560,8226Q00
710239408,8226Q00
17059887,8226Q01
35562820,8226Q01
42421560,8226Q01
162761,8227Q00
17059887,8227Q00
35562820,8227Q00
37857134,8227Q00
42012376,8227Q00
42120420,8227Q00
42243262,8227Q00
42421560,8227Q00
30775302,8227Q01
37849948,8227Q01
30775302,8227Q02
37849948,8227Q03
42216702,8227Q03
162752,8228Q00
162761,8228Q00
605808,8228Q00
17059887,8228Q00
30843006,8228Q00
37857134,8228Q00
42012376,8228Q00
42107148,8228Q00
42120420,8228Q00
42243262,8228Q00
42394732,8228Q00
42421560,8228Q00
30843006,8228Q11
30843006,8228Q12
162761,8229Q01
605808,8229Q01
162752,8229Q02
162752,8229Q03
162761,8229Q03
605808,8229Q03
17059887,8229Q03
30843006,8229Q03
37857134,8229Q03
42012376,8229Q03
42107148,8229Q03
42120420,8229Q03
42243262,8229Q03
42394732,8229Q03
162761,8229Q04
30843006,8229Q04
37857134,8229Q04
162752,8229Q05
162761,8229Q05
605808,8229Q05
17059887,8229Q05
30843006,8229Q05
37857134,8229Q05
42012376,8229Q05
42107148,8229Q05
42120420,8229Q05
42243262,8229Q05
42394732,8229Q05
42421560,8229Q05
17050308,2679K00
17050316,2679K00
17050367,2679K00
17050456,2679K00
17053676,2679K00
17053722,2679K00
17055237,2679K00
37890051,2679K00
42024471,2679K00
42026393,2679K00
42096651,2679K00
42114985,2679K00
45022631,2679K00
50424891,2679K00
52375277,2679K00
710170327,2679K00
710171773,2679K00
710212585,2679K00
710220898,2679K00
710261748,2679K00
710272715,2679K00
710275196,2679K00
159468,2682K00
681881,2682K00
891541,2682K00
891568,2682K00
891649,2682K00
891860,2682K00
893129,2682K00
893170,2682K00
893188,2682K00
893307,2682K00
17050456,2682K00
17050561,2682K00
17053722,2682K00
17055377,2682K00
17055385,2682K00
17055415,2682K00
17055431,2682K00
30815339,2682K00
31313833,2682K00
37922459,2682K00
37942492,2682K00
37956469,2682K00
42024471,2682K00
42096642,2682K00
42096651,2682K00
42128790,2682K00
52375277,2682K00
710170327,2682K00
710171773,2682K00
710212585,2682K00
710229240,2682K00
710261748,2682K00
710273126,2682K00
710280874,2682K00
710285850,2682K00
17055211,2684K00
17078407,2684K00
159093,2697K00
161403,2697K00
351989,2697K00
651117,2697K00
686964,2697K00
891452,2697K00
891479,2697K00
891550,2697K00
891568,2697K00
891592,2697K00
891649,2697K00
891657,2697K00
891894,2697K00
891908,2697K00
893102,2697K00
893129,2697K00
893170,2697K00
893188,2697K00
893307,2697K00
893340,2697K00
17050308,2697K00
17050316,2697K00
17050324,2697K00
17050367,2697K00
17050456,2697K00
17050545,2697K00
17050561,2697K00
17053668,2697K00
17053722,2697K00
17055211,2697K00
17055377,2697K00
17055385,2697K00
17055393,2697K00
17055415,2697K00
17078407,2697K00
17078440,2697K00
17078491,2697K00
17638593,2697K00
30815339,2697K00
35568330,2697K00
35570563,2697K00
37890051,2697K00
37890069,2697K00
37890182,2697K00
37890221,2697K00
37922459,2697K00
37942484,2697K00
37947915,2697K00
42026393,2697K00
42026407,2697K00
42114985,2697K00
42128790,2697K00
42317665,2697K00
45015171,2697K00
53966864,2697K00
710170327,2697K00
710171773,2697K00
710201362,2697K00
710212585,2697K00
710220898,2697K00
710260865,2697K00
710261187,2697K00
710261659,2697K00
710261748,2697K00
710274645,2697K00
710275196,2697K00
162663,2840M00
37947541,2840M00
42253900,2840M00
52375277,2840M00
710261446,2840M00
710261560,2840M00
710285973,2840M00
710286724,2840M00
891835,2841M00
42253900,2847M00
710272715,2848M00
710272715,2859K00
891894,2860K00
37942484,2860K00
42253900,2860K00
710201362,2860K00
52375277,2868K00
162558,2940M09
710277776,2940M09
17078385,2949M00
37946773,2949M00
710261950,2949M00
17054281,2950M00
17078504,2950M00
35570172,2950M00
36088978,2950M00
36155993,2950M00
52375277,2950M00
710261950,2950M00
159468,2952L00
159476,2952L00
17054222,2952L00
17054249,2952L00
17078482,2952L00
42317665,2952L00
45017000,2952L00
710261500,2952L00
17054222,2958M00
31946615,2982L02
710202350,3158M00
710261683,3158M00
710272715,3158M00
37956469,3336M01
37956469,3336M02
42096642,3336M02
710243138,3336M02
891835,3336M04
42096642,3336M04
158518,3341K00
162701,3341K00
686981,3341K00
891592,3341K00
891835,3341K00
893226,3341K00
893251,3341K00
893293,3341K00
37942492,3341K00
42096651,3341K00
710261187,3341K00
37956469,3345K01
891860,3345K02
42096642,3345K02
652512,3347L00
893251,3347L00
893340,3347L00
710280874,3347L00
891860,3348M00
893421,3348M00
37956469,3348M00
42096642,3348M00
162701,3349K00
891860,3349K00
893226,3349K00
893251,3349K00
37956469,3349K00
42096642,3349K00
894915,3431M02
37784722,3432M00
158551,3446K00
894915,3446K00
37880080,3446K00
710230133,3446K00
159093,3447K00
161632,3447K00
352098,3447K00
652512,3447K00
654230,3447K00
891541,3447K00
891592,3447K00
891827,3447K00
893307,3447K00
893331,3447K00
894915,3447K00
17055385,3447K00
17055431,3447K00
30815339,3447K00
31313833,3447K00
37841700,3447K00
37890051,3447K00
37942484,3447K00
37946773,3447K00
42096642,3447K00
710213727,3447K00
710261446,3447K00
894915,3457K00
37947541,3457K00
710277768,3457K00
44717,3650M00
161373,3650M00
161560,3650M00
161691,3650M00
161705,3650M00
161764,3650M00
161802,3650M00
161837,3650M00
399817,3650M00
695092,3650M00
893421,3650M00
17050502,3650M00
37922467,3650M00
42026407,3650M00
42253888,3650M00
710261551,3650M00
710278187,3650M00
891835,3656K00
893226,3656K00
893293,3656K00
893307,3656K00
893358,3656K00
17050502,3656K00
42141443,3656K00
710261551,3656K00
617652,6403L00
617750,6403L00
654230,6403L00
654302,6403L00
681881,6403L00
686506,6403L00
686964,6403L00
686981,6403L00
891592,6403L00
891835,6403L00
893111,6403L00
893129,6403L00
893293,6403L00
893412,6403L00
893463,6403L00
893480,6403L00
893498,6403L00
893544,6403L00
893692,6403L00
894818,6403L00
11882115,6403L00
17055393,6403L00
17078482,6403L00
17078491,6403L00
17078504,6403L00
17151481,6403L00
17314895,6403L00
30795290,6403L00
31780466,6403L00
31942369,6403L00
35547260,6403L00
35555912,6403L00
35568348,6403L00
35568364,6403L00
35570172,6403L00
36064386,6403L00
37839403,6403L00
37880012,6403L00
37880080,6403L00
37890085,6403L00
37890221,6403L00
37947541,6403L00
37947915,6403L00
37956124,6403L00
37998676,6403L00
42024471,6403L00
42070902,6403L00
42096642,6403L00
42104980,6403L00
42114977,6403L00
42141443,6403L00
42195438,6403L00
42317657,6403L00
42317673,6403L00
42428289,6403L00
50424891,6403L00
51895951,6403L00
710215886,6403L00
710220871,6403L00
710229240,6403L00
710240392,6403L00
710260865,6403L00
710261187,6403L00
710261683,6403L00
710266898,6403L00
710273126,6403L00
710274645,6403L00
710277687,6403L00
710285850,6403L00
710288743,6403L00
710290454,6403L00
681881,6405K00
686484,6405K00
695041,6405K00
891606,6405K00
891827,6405K00
893315,6405K00
893412,6405K00
893463,6405K00
893480,6405K00
893528,6405K00
893544,6405K00
11882115,6405K00
17054222,6405K00
17055431,6405K00
35570563,6405K00
37890221,6405K00
710260865,6405K00
893528,6411L00
158623,6421L00
159557,6421L00
351806,6421L00
351873,6421L00
617750,6421L00
686484,6421L00
686514,6421L00
695041,6421L00
891606,6421L00
893412,6421L00
893528,6421L00
17054281,6421L00
31070850,6421L00
35555912,6421L00
37839403,6421L00
37878247,6421L00
37890115,6421L00
42114977,6421L00
42195438,6421L00
42317657,6421L00
710261705,6421L00
710277750,6421L00
158496,6425K00
158577,6425K00
654302,6425K00
893412,6425K00
893544,6425K00
17053871,6425K00
17078423,6425K00
37839403,6425K00
37880080,6425K00
158518,6426L00
159476,6426L00
351873,6426L00
596868,6426L00
617750,6426L00
654230,6426L00
686484,6426L00
695041,6426L00
893544,6426L00
17053846,6426L00
17053871,6426L00
17078423,6426L00
17314895,6426L00
35555912,6426L00
35568330,6426L00
37839403,6426L00
37880080,6426L00
37890115,6426L00
710280874,6426L00
17054281,6432K00
158551,6442K00
158569,6442K00
158577,6442K00
159352,6442K00
159557,6442K00
351806,6442K00
351997,6442K00
352098,6442K00
891606,6442K00
893111,6442K00
893463,6442K00
893528,6442K00
893544,6442K00
17054222,6442K00
17078385,6442K00
17078482,6442K00
35570172,6442K00
37890115,6442K00
37946773,6442K00
37998676,6442K00
42077133,6442K00
42195438,6442K00
51895951,6442K00
53966864,6442K00
710220871,6442K00
710261446,6442K00
710261705,6442K00
710280874,6442K00
158496,6444K00
158551,6444K00
158623,6444K00
596876,6444K00
617652,6444K00
654302,6444K00
686484,6444K00
686964,6444K00
893412,6444K00
893480,6444K00
893552,6444K00
17054281,6444K00
17078385,6444K00
17078482,6444K00
31780466,6444K00
31946615,6444K00
35570172,6444K00
36155993,6444K00
37890115,6444K00
37890221,6444K00
37946773,6444K00
710220871,6444K00
710261705,6444K00
710274645,6444K00
710288743,6444K00
